Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    ERROR
    FALSE
    FROM
    IMPORT
    INT_DIV
    MINUS
    MOD
    NOT
    PASS
    POW
    TRUE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    LBRACE          reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    FLOAT           reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    INT             reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    $end            reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    RPAREN          reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    COMMA           reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    EQUAL           reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    NON_EQUAL       reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    LOWER_THAN      reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    GREATER_THAN    reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    LOWER_EQUAL     reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    GREATER_EQUAL   reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    COLON           reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    AND             reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    OR              reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    RBRACKET        reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    DENT            reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    RETURN          reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)
    RBRACE          reduce using rule 77 (expression -> LBRACKET list_items RBRACKET .)


state 99

    (80) list_items -> list_items COMMA . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 124
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 100

    (100) expression -> LBRACE dict_items RBRACE .

    LBRACKET        reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    DOT             reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    PLUS            reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    MULT            reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    ID              reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    DEF             reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    IF              reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    WHILE           reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    FOR             reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    CLASS           reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    STRING          reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    LPAREN          reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    LBRACE          reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    FLOAT           reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    INT             reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    $end            reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    RPAREN          reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    COMMA           reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    EQUAL           reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    NON_EQUAL       reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    LOWER_THAN      reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    GREATER_THAN    reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    LOWER_EQUAL     reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    GREATER_EQUAL   reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    COLON           reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    AND             reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    OR              reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    RBRACKET        reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    DENT            reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    RETURN          reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)
    RBRACE          reduce using rule 100 (expression -> LBRACE dict_items RBRACE .)


state 101

    (102) dict_items -> dict_items COMMA . dict_pair
    (108) dict_pair -> . expression COLON expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    dict_pair                      shift and go to state 125
    expression                     shift and go to state 58
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 102

    (108) dict_pair -> expression COLON . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 126
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 103

    (48) member_access -> member_access DOT ID .
    (4) function_call -> ID . LPAREN argument_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 48 (member_access -> member_access DOT ID .)
    LBRACKET        reduce using rule 48 (member_access -> member_access DOT ID .)
    PLUS            reduce using rule 48 (member_access -> member_access DOT ID .)
    MULT            reduce using rule 48 (member_access -> member_access DOT ID .)
    ID              reduce using rule 48 (member_access -> member_access DOT ID .)
    DEF             reduce using rule 48 (member_access -> member_access DOT ID .)
    IF              reduce using rule 48 (member_access -> member_access DOT ID .)
    WHILE           reduce using rule 48 (member_access -> member_access DOT ID .)
    FOR             reduce using rule 48 (member_access -> member_access DOT ID .)
    CLASS           reduce using rule 48 (member_access -> member_access DOT ID .)
    STRING          reduce using rule 48 (member_access -> member_access DOT ID .)
    LBRACE          reduce using rule 48 (member_access -> member_access DOT ID .)
    FLOAT           reduce using rule 48 (member_access -> member_access DOT ID .)
    INT             reduce using rule 48 (member_access -> member_access DOT ID .)
    $end            reduce using rule 48 (member_access -> member_access DOT ID .)
    ASSIGN          reduce using rule 48 (member_access -> member_access DOT ID .)
    RPAREN          reduce using rule 48 (member_access -> member_access DOT ID .)
    COMMA           reduce using rule 48 (member_access -> member_access DOT ID .)
    EQUAL           reduce using rule 48 (member_access -> member_access DOT ID .)
    NON_EQUAL       reduce using rule 48 (member_access -> member_access DOT ID .)
    LOWER_THAN      reduce using rule 48 (member_access -> member_access DOT ID .)
    GREATER_THAN    reduce using rule 48 (member_access -> member_access DOT ID .)
    LOWER_EQUAL     reduce using rule 48 (member_access -> member_access DOT ID .)
    GREATER_EQUAL   reduce using rule 48 (member_access -> member_access DOT ID .)
    COLON           reduce using rule 48 (member_access -> member_access DOT ID .)
    AND             reduce using rule 48 (member_access -> member_access DOT ID .)
    OR              reduce using rule 48 (member_access -> member_access DOT ID .)
    RBRACKET        reduce using rule 48 (member_access -> member_access DOT ID .)
    DENT            reduce using rule 48 (member_access -> member_access DOT ID .)
    RETURN          reduce using rule 48 (member_access -> member_access DOT ID .)
    RBRACE          reduce using rule 48 (member_access -> member_access DOT ID .)
    LPAREN          shift and go to state 41

  ! LPAREN          [ reduce using rule 48 (member_access -> member_access DOT ID .) ]


state 104

    (56) member_access -> member_access DOT function_call .

    DOT             reduce using rule 56 (member_access -> member_access DOT function_call .)
    LBRACKET        reduce using rule 56 (member_access -> member_access DOT function_call .)
    PLUS            reduce using rule 56 (member_access -> member_access DOT function_call .)
    MULT            reduce using rule 56 (member_access -> member_access DOT function_call .)
    ID              reduce using rule 56 (member_access -> member_access DOT function_call .)
    DEF             reduce using rule 56 (member_access -> member_access DOT function_call .)
    IF              reduce using rule 56 (member_access -> member_access DOT function_call .)
    WHILE           reduce using rule 56 (member_access -> member_access DOT function_call .)
    FOR             reduce using rule 56 (member_access -> member_access DOT function_call .)
    CLASS           reduce using rule 56 (member_access -> member_access DOT function_call .)
    STRING          reduce using rule 56 (member_access -> member_access DOT function_call .)
    LPAREN          reduce using rule 56 (member_access -> member_access DOT function_call .)
    LBRACE          reduce using rule 56 (member_access -> member_access DOT function_call .)
    FLOAT           reduce using rule 56 (member_access -> member_access DOT function_call .)
    INT             reduce using rule 56 (member_access -> member_access DOT function_call .)
    $end            reduce using rule 56 (member_access -> member_access DOT function_call .)
    ASSIGN          reduce using rule 56 (member_access -> member_access DOT function_call .)
    RPAREN          reduce using rule 56 (member_access -> member_access DOT function_call .)
    COMMA           reduce using rule 56 (member_access -> member_access DOT function_call .)
    EQUAL           reduce using rule 56 (member_access -> member_access DOT function_call .)
    NON_EQUAL       reduce using rule 56 (member_access -> member_access DOT function_call .)
    LOWER_THAN      reduce using rule 56 (member_access -> member_access DOT function_call .)
    GREATER_THAN    reduce using rule 56 (member_access -> member_access DOT function_call .)
    LOWER_EQUAL     reduce using rule 56 (member_access -> member_access DOT function_call .)
    GREATER_EQUAL   reduce using rule 56 (member_access -> member_access DOT function_call .)
    COLON           reduce using rule 56 (member_access -> member_access DOT function_call .)
    AND             reduce using rule 56 (member_access -> member_access DOT function_call .)
    OR              reduce using rule 56 (member_access -> member_access DOT function_call .)
    RBRACKET        reduce using rule 56 (member_access -> member_access DOT function_call .)
    DENT            reduce using rule 56 (member_access -> member_access DOT function_call .)
    RETURN          reduce using rule 56 (member_access -> member_access DOT function_call .)
    RBRACE          reduce using rule 56 (member_access -> member_access DOT function_call .)


state 105

    (7) expression -> expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    MULT            reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    ID              reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    DEF             reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    IF              reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    FOR             reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    CLASS           reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    STRING          reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    INT             reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    NON_EQUAL       reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    LOWER_THAN      reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    GREATER_THAN    reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    LOWER_EQUAL     reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    GREATER_EQUAL   reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    DENT            reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 7 (expression -> expression LBRACKET expression RBRACKET .)


state 106

    (15) expression -> expression DOT ID LPAREN . argument_list RPAREN
    (25) argument_list -> . argument_list COMMA expression
    (32) argument_list -> . expression
    (38) argument_list -> .
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    RPAREN          reduce using rule 38 (argument_list -> .)
    COMMA           reduce using rule 38 (argument_list -> .)
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 76
    argument_list                  shift and go to state 127
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 107

    (46) assignment -> ID member_access ASSIGN expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

  ! shift/reduce conflict for LBRACKET resolved as shift
    ID              reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    DEF             reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    IF              reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    WHILE           reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    FOR             reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    CLASS           reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    STRING          reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    LPAREN          reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    LBRACE          reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    FLOAT           reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    INT             reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    $end            reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    DENT            reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    RETURN          reduce using rule 46 (assignment -> ID member_access ASSIGN expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31

  ! LBRACKET        [ reduce using rule 46 (assignment -> ID member_access ASSIGN expression .) ]


state 108

    (4) function_call -> ID LPAREN argument_list RPAREN .

    DOT             reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    ID              reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    DEF             reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    IF              reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    FOR             reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    CLASS           reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    STRING          reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    LBRACKET        reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    INT             reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    $end            reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    MULT            reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    COLON           reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    EQUAL           reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    NON_EQUAL       reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    LOWER_THAN      reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    GREATER_THAN    reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    LOWER_EQUAL     reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    GREATER_EQUAL   reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    ASSIGN          reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    DENT            reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 4 (function_call -> ID LPAREN argument_list RPAREN .)


state 109

    (25) argument_list -> argument_list COMMA . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 128
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 110

    (93) tuple_items -> tuple_items COMMA expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    RPAREN          reduce using rule 93 (tuple_items -> tuple_items COMMA expression .)
    COMMA           reduce using rule 93 (tuple_items -> tuple_items COMMA expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 111

    (45) parameter -> ID .
    (53) parameter -> ID . COLON ID parameter_union
    (67) parameter -> ID . ASSIGN expression

    RPAREN          reduce using rule 45 (parameter -> ID .)
    COMMA           reduce using rule 45 (parameter -> ID .)
    COLON           shift and go to state 129
    ASSIGN          shift and go to state 130


state 112

    (5) function_definition -> DEF ID LPAREN parameter_list . RPAREN COLON INDENT function_body DENT
    (40) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 113

    (33) parameter_list -> parameter .

    RPAREN          reduce using rule 33 (parameter_list -> parameter .)
    COMMA           reduce using rule 33 (parameter_list -> parameter .)


state 114

    (10) conditional -> IF comparison COLON INDENT . restricted_statement DENT elif_list else_
    (55) restricted_statement -> . assignment
    (58) restricted_statement -> . conditional
    (62) restricted_statement -> . while_statement
    (66) restricted_statement -> . for_statement
    (70) restricted_statement -> . return_statement
    (73) restricted_statement -> . expression
    (76) restricted_statement -> . function_call
    (79) restricted_statement -> . restricted_statement assignment
    (81) restricted_statement -> . restricted_statement conditional
    (84) restricted_statement -> . restricted_statement while_statement
    (87) restricted_statement -> . restricted_statement for_statement
    (89) restricted_statement -> . restricted_statement return_statement
    (92) restricted_statement -> . restricted_statement expression
    (95) restricted_statement -> . restricted_statement function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    restricted_statement           shift and go to state 133
    assignment                     shift and go to state 134
    conditional                    shift and go to state 135
    while_statement                shift and go to state 136
    for_statement                  shift and go to state 137
    return_statement               shift and go to state 138
    expression                     shift and go to state 139
    function_call                  shift and go to state 140
    num_expression                 shift and go to state 21

state 115

    (36) comparison -> comparison logic_operator comparison .
    (36) comparison -> comparison . logic_operator comparison
    (54) logic_operator -> . AND
    (57) logic_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COLON           reduce using rule 36 (comparison -> comparison logic_operator comparison .)
    RPAREN          reduce using rule 36 (comparison -> comparison logic_operator comparison .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 36 (comparison -> comparison logic_operator comparison .) ]
  ! OR              [ reduce using rule 36 (comparison -> comparison logic_operator comparison .) ]

    logic_operator                 shift and go to state 82

state 116

    (30) comparison -> expression compare_operator expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    COLON           reduce using rule 30 (comparison -> expression compare_operator expression .)
    AND             reduce using rule 30 (comparison -> expression compare_operator expression .)
    OR              reduce using rule 30 (comparison -> expression compare_operator expression .)
    RPAREN          reduce using rule 30 (comparison -> expression compare_operator expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 117

    (47) comparison -> LPAREN comparison RPAREN .

    COLON           reduce using rule 47 (comparison -> LPAREN comparison RPAREN .)
    AND             reduce using rule 47 (comparison -> LPAREN comparison RPAREN .)
    OR              reduce using rule 47 (comparison -> LPAREN comparison RPAREN .)
    RPAREN          reduce using rule 47 (comparison -> LPAREN comparison RPAREN .)


state 118

    (94) while_statement -> WHILE comparison COLON INDENT . restricted_statement DENT
    (55) restricted_statement -> . assignment
    (58) restricted_statement -> . conditional
    (62) restricted_statement -> . while_statement
    (66) restricted_statement -> . for_statement
    (70) restricted_statement -> . return_statement
    (73) restricted_statement -> . expression
    (76) restricted_statement -> . function_call
    (79) restricted_statement -> . restricted_statement assignment
    (81) restricted_statement -> . restricted_statement conditional
    (84) restricted_statement -> . restricted_statement while_statement
    (87) restricted_statement -> . restricted_statement for_statement
    (89) restricted_statement -> . restricted_statement return_statement
    (92) restricted_statement -> . restricted_statement expression
    (95) restricted_statement -> . restricted_statement function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

